date,cash_gap,gasoline,diesel,risk_level,anomaly_reason
2023-03-19,-239.20588037269408,2117.9258659933166,9431.385321105743,NORMAL,Normal
2023-03-20,73.4086212284019,1861.427003059179,9488.906132458924,NORMAL,Normal
2023-03-21,-1590.055131680714,2069.000225430129,9449.19429829948,NORMAL,Normal
2023-03-22,-175.7375102700098,1907.3204129775977,9881.436998731351,NORMAL,Normal
2023-03-23,285.6900572093964,1941.0214501956161,9851.59653182298,NORMAL,Normal
2023-03-24,1182.3152357932122,1941.4995297421758,9581.119635212106,NORMAL,Normal
2023-03-25,-414.6161746189173,1851.8855074417256,9109.916523514043,NORMAL,Normal
2023-03-26,-646.7948823145507,2037.0294446440353,10118.768589674275,NORMAL,Normal
2023-03-27,-401.4056348676295,2091.243329744544,10138.40602106147,NORMAL,Normal
2023-03-28,732.3216941616593,2052.77419078424,9907.263082340145,NORMAL,Normal
2023-03-29,263.0008877277469,1974.0217976170748,10614.107492336625,NORMAL,ML anomaly
2023-03-30,-423.8081630136312,2171.234874482884,9752.802936930135,NORMAL,Normal
2023-03-31,410.6139464906846,1929.3385080891194,8901.027080678246,NORMAL,Normal
2023-04-01,77.66203947843314,1982.5798499835512,9385.325837623634,NORMAL,Normal
2023-04-02,774.9159924263113,1996.2590810130116,10022.087316715697,NORMAL,Normal
2023-04-03,-561.6424751018822,1861.5558739882485,10660.493151326464,NORMAL,Normal
2023-04-04,-262.12971727821423,2127.9188059223256,9654.533728001483,NORMAL,Normal
2023-04-05,-313.6865225057263,1934.793172084147,10354.524639879757,NORMAL,Normal
2023-04-06,-1170.8119585056938,1942.531339579014,9881.079085839145,NORMAL,Normal
2023-04-07,236.8962216516611,2044.2944317192828,9923.113984019741,NORMAL,Normal
2023-04-08,208.84421774391194,2059.9837986454577,10595.24144479611,NORMAL,Normal
2023-04-09,4.090765313969314,2164.1732223099334,9792.276098423898,NORMAL,Normal
2023-04-10,-187.66970670011688,1797.5897704260747,9772.061832413008,NORMAL,Normal
2023-04-11,-1132.2965936403307,1836.1577471217597,9772.0584712504,NORMAL,Normal
2023-04-12,-336.51625821228663,1891.4055447692415,10453.16893264819,NORMAL,ML anomaly
2023-04-13,-274.1716132214151,2132.93093114336,9578.4819819589,NORMAL,Normal
2023-04-14,-641.8218153772959,1923.4130029440944,10756.878838029741,NORMAL,Normal
2023-04-15,-129.02856933280782,1973.6763104614756,9836.79893551386,NORMAL,Normal
2023-04-16,323.24068545163027,1870.7100766412248,10104.954374831159,NORMAL,ML anomaly
2023-04-17,1508.9487209684248,1952.2044377256086,9563.192741404135,NORMAL,Normal
2023-04-18,139.6622502654718,2024.2160973130044,9988.686656152591,NORMAL,Normal
2023-04-19,206.04031257821225,2329.8179802086984,9645.292255698318,NORMAL,Normal
2023-04-20,-59.55673261293305,2036.4106927269436,9821.483571900491,NORMAL,Normal
2023-04-21,-1535.016972239233,2142.8833888076138,10038.012539823507,NORMAL,ML anomaly
2023-04-22,-21.211100359372722,2100.1275159812467,10045.145629502644,NORMAL,Normal
2023-04-23,48.184167952820644,1986.1923087666487,10116.642079243658,NORMAL,Normal
2023-04-24,1970.593689988229,2165.717592259408,10077.771770056615,NORMAL,Normal
2023-04-25,-153.88877182489887,2159.9609385962394,10083.873143318717,NORMAL,Normal
2023-04-26,241.23787386689037,2094.3630592025966,9550.486539049743,NORMAL,Normal
2023-04-27,-27.76941576419449,2071.4081796952423,9676.104221366719,NORMAL,Normal
2023-04-28,-934.9424300956252,2046.7529243383265,10104.35128240228,NORMAL,Normal
2023-04-29,914.2582516120165,2010.1730881532594,10107.680399013521,NORMAL,Normal
2023-04-30,601.5464261494199,2113.0569751055173,8810.623169842722,NORMAL,ML anomaly
2023-05-01,632.8255576344382,2165.6068805367104,10240.688205183593,NORMAL,Normal
2023-05-02,-727.5099638357915,2073.6468102715057,9957.277178614924,NORMAL,Normal
2023-05-03,1122.2354487488792,2368.0963351806863,9568.263032897152,NORMAL,Normal
2023-05-04,-1121.4808502338255,2150.5347751579548,10199.657229987773,NORMAL,Normal
2023-05-05,469.48567504021594,2222.0412186211315,10206.438647206982,NORMAL,Normal
2023-05-06,1752.364500647982,2179.7283038313735,9411.910376946495,NORMAL,Normal
2023-05-07,-792.4290601045504,1859.9527292130106,9521.681773335054,NORMAL,Normal
2023-05-08,-453.038183682218,2233.7466980787676,9705.012237969462,NORMAL,Normal
2023-05-09,79.72109207011272,2426.3979085183123,9936.499290600743,NORMAL,Normal
2023-05-10,-402.7805232929586,2280.8333580079616,9422.027052515903,NORMAL,Normal
2023-05-11,-1240.5307448529056,2289.8679994315107,9197.655926925134,NORMAL,Normal
2023-05-12,54.85037984482187,2097.03232322264,9333.584504899734,NORMAL,Normal
2023-05-13,-849.8429709808843,2072.5753768018267,9533.252638721327,NORMAL,Normal
2023-05-14,378.87394450814463,2139.595557571678,9711.86520663759,NORMAL,Normal
2023-05-15,-735.5393873870435,2288.911029661349,8229.067181317523,NORMAL,Normal
2023-05-16,1239.947524014031,2277.874929024013,9337.831701420742,NORMAL,Normal
2023-05-17,-626.6026338689899,2282.7773728581283,9670.960027720404,NORMAL,Normal
2023-05-18,-257.6492129645412,2342.3507189691727,8997.080956089452,NORMAL,Normal
2023-05-19,650.8137738957357,2271.997270802899,8651.539577997826,NORMAL,Normal
2023-05-20,-984.6914531471648,2241.394311250389,9535.891601936532,NORMAL,Normal
2023-05-21,181.96794768330437,2436.197288415376,9314.006810398192,NORMAL,Normal
2023-05-22,1045.7142034259432,2283.3777864874805,9026.698133023314,NORMAL,Normal
2023-05-23,-1285.986587648982,2551.059385852444,9289.264303046271,NORMAL,Normal
2023-05-24,147.70708682584336,2536.0682079470553,8737.138931152924,NORMAL,Normal
2023-05-25,207.90623539873923,2260.386261584539,8571.861680984628,NORMAL,Normal
2023-05-26,625.4582974218483,2596.100034065604,8560.690428557344,NORMAL,Normal
2023-05-27,-989.5605687024654,2412.56510987175,9218.152832773612,NORMAL,Normal
2023-05-28,-1056.3652904674218,2351.3278340851216,9449.296104068097,NORMAL,Normal
2023-05-29,417.5532524935188,2269.3795131677725,8724.992699960972,NORMAL,Normal
2023-05-30,237.58773858654968,2642.2260805365227,9042.734643550772,NORMAL,Normal
2023-05-31,200.39428027670147,2491.8656908757835,9256.526090394504,NORMAL,Normal
2023-06-01,277.15856759758026,2499.1147105735004,8712.287283012563,NORMAL,Normal
2023-06-02,-544.0197772627926,2409.341537197309,9238.100400079122,NORMAL,Normal
2023-06-03,185.80295772880345,2573.1211081896827,8747.578927802664,NORMAL,Normal
2023-06-04,234.45797863894586,2524.7568148787227,8316.82359819676,NORMAL,Normal
2023-06-05,-571.4811344210939,2462.6633524271856,9018.166513505337,NORMAL,Normal
2023-06-06,1492.6196089158057,2509.660375513972,8883.76324859215,NORMAL,Normal
2023-06-07,379.06633672942917,2539.2758885279122,9039.350945643331,NORMAL,Normal
2023-06-08,-953.0427977621184,2754.120901368681,9161.464483548189,NORMAL,Normal
2023-06-09,525.2428869070645,2736.4036037298824,8597.336622138933,NORMAL,Normal
2023-06-10,-779.745336181857,2740.8302338690537,8369.338995707234,NORMAL,Normal
2023-06-11,629.6676829939624,2576.1851618718542,8257.564255031713,NORMAL,Normal
2023-06-12,926.8764632059228,2709.025195355116,7734.316028723627,NORMAL,Normal
2023-06-13,-656.5458546813679,2519.4716824281213,8115.530485061526,NORMAL,Normal
2023-06-14,770.7009033954582,2742.456463100333,8493.198486057405,NORMAL,Normal
2023-06-15,330.22474154919837,2972.5340391917384,8159.758972646617,NORMAL,Normal
2023-06-16,657.6481279955915,2845.758945762851,8316.917474676115,NORMAL,Normal
2023-06-17,1517.4343861231573,2756.711999124648,7421.144345002178,NORMAL,Normal
2023-06-18,-196.31049280229672,2673.382515108957,8060.088236382885,NORMAL,Normal
2023-06-19,-602.988931485992,2832.9493781438587,8179.1915776425385,NORMAL,Normal
2023-06-20,-711.6115437004191,2691.4636788353027,7582.603416810858,NORMAL,Normal
2023-06-21,-652.6482279723514,2862.200064207323,7992.475043863727,NORMAL,Normal
2023-06-22,-61.681367531284195,2940.803352820562,8277.683244547496,NORMAL,Normal
2023-06-23,272.92157985331505,2823.400280844601,7610.501455936068,NORMAL,Normal
2023-06-24,221.35263946401574,2730.6306115489597,7533.194408062766,NORMAL,Normal
2023-06-25,661.7465992288198,2839.090794933071,7199.447974551957,NORMAL,Normal
2023-06-26,10.401513502325543,3045.24665601033,7233.62976969749,NORMAL,Normal
2023-06-27,1162.8272617258535,2893.3727405899263,8003.4102761311115,NORMAL,Normal
2023-06-28,-211.7254665903656,2722.996038184233,7649.841640942431,NORMAL,Normal
2023-06-29,2176.1353332716953,2964.058872076646,7600.5725714147475,NORMAL,ML anomaly
2023-06-30,500.5338782120052,3182.6423367536536,7119.775978424534,NORMAL,Normal
2023-07-01,-685.7260451330258,2979.812616236073,7713.886068847225,NORMAL,ML anomaly
2023-07-02,-856.7139984488895,3085.801251733902,7186.221802774331,NORMAL,Normal
2023-07-03,385.977932194548,3159.368868063284,7439.925641663408,NORMAL,Normal
2023-07-04,-178.7702282606806,2903.096774982544,7820.277543754963,NORMAL,Normal
2023-07-05,571.2003952736741,3013.101270709476,8187.3669947023645,NORMAL,Normal
2023-07-06,378.59009965883524,2898.544931291971,6557.184297466598,NORMAL,Normal
2023-07-07,-58.26313012549872,3034.2913418049343,6281.228896080078,NORMAL,Normal
2023-07-08,-677.4349744547235,3211.5225166350133,7285.824693084084,NORMAL,Normal
2023-07-09,-1211.877779748691,3128.4778841844454,7638.208497217508,NORMAL,Normal
2023-07-10,-357.2119616536165,3317.6563708415047,8045.062690981407,NORMAL,Normal
2023-07-11,685.119035458778,3219.779780386037,7223.0668756630175,NORMAL,Normal
2023-07-12,171.2749953041639,3150.5376321419626,6661.481131881377,NORMAL,Normal
2023-07-13,-996.591022969591,3215.3590298478694,7429.387256375454,NORMAL,Normal
2023-07-14,138.54474068094532,3057.873796289443,6755.426213143028,NORMAL,Normal
2023-07-15,308.2539037830702,3389.905711635682,7158.401031096362,NORMAL,Normal
2023-07-16,-707.0859489609065,3232.9485888369577,7576.4484441874065,NORMAL,Normal
2023-07-17,122.980084756422,3291.1760556545846,7264.134793156089,NORMAL,Normal
2023-07-18,46.56697475679903,3494.656534621792,7536.222866513084,NORMAL,Normal
2023-07-19,-914.3762382644982,3306.2086076613446,6289.359814076875,NORMAL,Normal
2023-07-20,286.2298882786272,3346.9502576887485,6514.923604505129,NORMAL,Normal
2023-07-21,448.6276210945871,3474.612494911052,7060.5974759792325,NORMAL,Normal
2023-07-22,866.4409945402222,3462.2343895625113,6077.8957109895755,NORMAL,Normal
2023-07-23,843.0416416279222,3442.4029833103755,5715.286764293013,NORMAL,Normal
2023-07-24,-1102.1354943656734,3425.2285093553264,6283.436637898423,NORMAL,Normal
2023-07-25,-750.2600319320991,3245.3089908522998,6656.604350652294,NORMAL,Normal
2023-07-26,412.02821376692737,3388.6488702153943,6686.061716939668,NORMAL,Normal
2023-07-27,411.0287607297669,3451.946713240966,5938.808901408234,NORMAL,ML anomaly
2023-07-28,412.03814904483806,3395.5515469286106,6565.4268064013795,NORMAL,Normal
2023-07-29,3082.185192523777,3502.1111164284093,6237.082787973586,MEDIUM,Cash anomaly | ML anomaly
2023-07-30,456.7124085545329,3602.98593830435,6120.497002914877,NORMAL,Normal
2023-07-31,908.4525121444785,3554.5723571517706,5577.047656952524,NORMAL,Normal
2023-08-01,763.2014107945615,3657.9002596202185,6522.530001729212,NORMAL,Normal
2023-08-02,521.1130010446377,3677.926268819151,6834.491488867387,NORMAL,Normal
2023-08-03,-252.2153957122773,3338.876713087417,5457.501131692475,NORMAL,Normal
2023-08-04,607.1753763946144,3502.6534198916015,6312.61983670169,NORMAL,Normal
2023-08-05,-618.2601716300578,3498.016369869592,5979.002074922396,NORMAL,Normal
2023-08-06,-189.45488539200778,3413.971158158031,6029.347757647587,NORMAL,Normal
2023-08-07,-388.29083826328315,3594.4773233934056,5796.144642239502,NORMAL,Normal
2023-08-08,65.49931150905832,3684.5467045155583,5893.7369575218845,NORMAL,Normal
2023-08-09,1851.726853338807,3653.2008993925147,6335.835648400163,NORMAL,Normal
2023-08-10,-1493.8121540733991,3590.6088620214587,5769.841464670408,NORMAL,Normal
2023-08-11,549.0081522996115,3624.030490873627,6311.342433617261,NORMAL,Normal
2023-08-12,-1290.1726969517222,3691.3548992446404,5780.964304205243,NORMAL,Normal
2023-08-13,-377.54549263154695,3691.124601898479,5668.008779591348,NORMAL,Normal
2023-08-14,871.1604775738924,3601.496478587396,6072.485334579078,NORMAL,Normal
2023-08-15,51.42401527637048,3451.3822682314735,5583.071834757169,NORMAL,Normal
2023-08-16,-862.1958223434449,3589.362814968932,6048.909051796428,NORMAL,Normal
2023-08-17,-572.242967407974,3873.2110520582128,5943.739970481809,NORMAL,Normal
2023-08-18,543.6781991477401,3845.912126535869,5248.224767617003,NORMAL,Normal
2023-08-19,-584.2933053737088,3754.4303421191507,5025.826630119034,NORMAL,Normal
2023-08-20,173.1668716655804,3717.9055841003465,6082.911462885768,NORMAL,Normal
2023-08-21,36.457471923051344,3900.7581111615536,6176.747871905038,NORMAL,Normal
2023-08-22,-521.2802780846541,4047.917652363745,5457.384487913133,NORMAL,Normal
2023-08-23,1715.1552714602603,3934.452145083696,6123.797755013741,NORMAL,Normal
2023-08-24,507.13521785440935,3669.485271340647,5736.378352323686,NORMAL,Normal
2023-08-25,-1620.1140693260859,3968.405026472754,5179.3678788378365,NORMAL,Normal
2023-08-26,149.16345181554243,3724.292587693393,5523.629102476954,NORMAL,Normal
2023-08-27,-529.4291718147106,3911.510384172383,5421.101984441093,NORMAL,Normal
2023-08-28,681.946667836979,3709.308375515724,5790.032183001131,NORMAL,Normal
2023-08-29,-634.0165907461596,3737.2977892473837,5458.148972038446,NORMAL,Normal
2023-08-30,-91.78915317351857,3865.32317850681,5367.401527832548,NORMAL,Normal
2023-08-31,403.9898231843654,3927.308181615126,4695.6243341801,NORMAL,Normal
2023-09-01,692.6041553360974,4008.1876259821847,4637.79522862376,NORMAL,Normal
2023-09-02,-960.2371256446213,3817.9434773000753,5522.58004270322,NORMAL,Normal
2023-09-03,-267.60098867275883,3775.479366761505,5176.879530614598,NORMAL,Normal
2023-09-04,-379.9562489287655,3962.359664519147,4647.42853150108,NORMAL,Normal
2023-09-05,-522.66338605897,3828.128469930609,5057.415620157571,NORMAL,Normal
2023-09-06,1412.3633922248773,3991.401497716026,4801.01446097375,NORMAL,Normal
2023-09-07,323.9853687687646,3893.361182638573,4770.829258124404,NORMAL,Normal
2023-09-08,-1008.707163468036,4057.307839363537,5078.380827733433,NORMAL,Normal
2023-09-09,734.2895576438204,4022.3310316878565,5163.72099017748,NORMAL,Normal
2023-09-10,1697.7249576101058,3762.53372165049,5462.970224762457,NORMAL,Normal
2023-09-11,825.9722084409168,4020.5394937019773,5466.296627055377,NORMAL,Normal
2023-09-12,-1215.4959727632104,3807.438538224626,5278.030868012201,NORMAL,Normal
2023-09-13,-387.38725829300165,3860.8798086568104,5397.553476968928,NORMAL,Normal
2023-09-14,1013.528919349299,3952.21026404035,5028.154348262817,NORMAL,Normal
2023-09-15,-566.1355724950245,4009.1948887358094,5245.030535019212,NORMAL,Normal
2023-09-16,355.0555425169823,3806.3705964228193,5255.240432335288,NORMAL,Normal
2023-09-17,619.7072427434687,3858.9398524001517,5154.905678424118,NORMAL,Normal
2023-09-18,-741.5443772624667,4117.688436230375,4840.270798652686,NORMAL,ML anomaly
2023-09-19,-47.620284849439486,3827.5043127666363,4391.106735890484,NORMAL,Normal
2023-09-20,-2593.0138720552586,3784.9454040749247,5014.839370538133,MEDIUM,Cash anomaly | ML anomaly
2023-09-21,-819.510113067432,4002.93775899419,5175.611906614227,NORMAL,Normal
2023-09-22,-202.05452111452905,4075.9346036129336,4192.130542505562,NORMAL,ML anomaly
2023-09-23,-998.2265455718789,3909.439034347877,4672.435682581291,NORMAL,Normal
2023-09-24,1305.9290431453082,4009.9209132835235,4872.57521047314,NORMAL,Normal
2023-09-25,-1144.1131023685066,3982.313019535779,4889.183364682141,NORMAL,Normal
2023-09-26,-352.035589357587,4158.374402567129,5816.187810424039,NORMAL,Normal
2023-09-27,104.59246182887364,4347.418622809419,4475.835511015917,NORMAL,ML anomaly
2023-09-28,1153.018631252893,4049.6202758012882,5322.81217746198,NORMAL,Normal
2023-09-29,-1148.689720943552,4246.472436151458,5172.289469663159,NORMAL,Normal
2023-09-30,930.5310017239681,3909.115374821632,5451.905349438393,NORMAL,Normal
2023-10-01,8.186448815669792,4333.522268129395,4901.124200216759,NORMAL,ML anomaly
2023-10-02,-785.20692083836,4037.9376276430385,5172.032275897034,NORMAL,Normal
2023-10-03,369.6827794106175,4098.028899553275,4819.35133094339,NORMAL,Normal
2023-10-04,159.24775645877526,3914.941393971046,4728.191950073652,NORMAL,Normal
2023-10-05,-480.1735017270348,4056.2048591460475,5088.803848818417,NORMAL,Normal
2023-10-06,55.84166799201557,3942.265471415566,4636.102047554968,NORMAL,Normal
2023-10-07,-308.2508774894086,4181.8350398068305,4956.6942756040025,NORMAL,Normal
2023-10-08,90.8138762009985,4137.859282627584,4825.398776920038,NORMAL,Normal
2023-10-09,529.7045396168378,4107.231144266982,4605.52129502952,NORMAL,Normal
2023-10-10,1268.8134529162817,3933.302899938395,5053.864723424651,NORMAL,Normal
2023-10-11,-990.2523990614791,3958.4734490215596,5955.179245092108,NORMAL,Normal
2023-10-12,1706.4266997250143,3901.9175030917977,5478.100062665244,NORMAL,Normal
2023-10-13,-1561.6702396180008,3928.034670047371,5855.861342024627,NORMAL,ML anomaly
2023-10-14,-121.42807602846733,4029.0072772362955,4442.871892324694,NORMAL,Normal
2023-10-15,470.6537651876606,3867.8544811287175,4875.199803163694,NORMAL,Normal
2023-10-16,224.79349418802667,4019.945228267422,5692.002706161849,NORMAL,Normal
2023-10-17,-498.1596158564753,3945.106912261419,4637.327773270553,NORMAL,Normal
2023-10-18,-166.49780028582063,3977.123988489573,5709.450383201414,NORMAL,Normal
2023-10-19,-394.4007477270661,4141.180037695003,5405.9759610233405,NORMAL,Normal
2023-10-20,-471.49180555536987,3876.3080771253017,5983.025469506925,NORMAL,Normal
2023-10-21,679.6816776168198,3895.951020687184,4947.986248669065,NORMAL,Normal
2023-10-22,285.6123887720387,3710.27005913367,5537.832091006529,NORMAL,Normal
2023-10-23,-554.3276762085225,3948.3079979956838,5907.878553423805,NORMAL,Normal
2023-10-24,719.6799003466003,4142.968238541046,5070.7903576804265,NORMAL,Normal
2023-10-25,245.839616701287,4015.1499767460027,5343.328889328763,NORMAL,Normal
2023-10-26,650.2896950711674,3763.019703966557,4770.735540375623,NORMAL,Normal
2023-10-27,503.70307353888893,3915.022530275958,5290.528186208525,NORMAL,Normal
2023-10-28,-663.1960087376574,3865.4897715656402,5657.776300245033,NORMAL,Normal
2023-10-29,-448.14483215757537,3960.4222756218815,4197.272921975515,NORMAL,Normal
2023-10-30,597.8348840986091,4160.2974996311505,4997.28343532723,NORMAL,Normal
2023-10-31,488.2962123467714,3653.9180258172196,5423.789115828831,NORMAL,Normal
2023-11-01,-16.721275171317757,4015.3475601774785,5812.080106889027,NORMAL,Normal
2023-11-02,93.86190664702553,3901.13670423565,5610.802866887166,NORMAL,Normal
2023-11-03,1022.1319166307403,3859.0710147871796,6158.905122509983,NORMAL,Normal
2023-11-04,-473.257111068664,3980.2557582163054,5387.2254723186525,NORMAL,Normal
2023-11-05,437.67790493603025,3866.6392194100845,5861.608632723895,NORMAL,Normal
2023-11-06,-161.75412194711498,3861.638034328445,4935.574163723514,NORMAL,Normal
2023-11-07,-174.14496258177678,3821.888356140669,5116.171558819702,NORMAL,Normal
2023-11-08,879.0214815897525,3752.397804888993,4829.334155148572,NORMAL,Normal
2023-11-09,660.3330791904245,3741.233155816427,4990.245340874423,NORMAL,Normal
2023-11-10,650.8077088005102,3769.2707603387835,4903.350193529735,NORMAL,Normal
2023-11-11,1044.3830457234635,3602.425098608709,6238.286531897729,NORMAL,Normal
2023-11-12,16.803073306207807,3967.938111511599,5266.8176395062255,NORMAL,Normal
2023-11-13,545.5623770359707,3417.3009175431107,5462.367927379115,NORMAL,Normal
2023-11-14,-248.21340527476423,3758.1574318575185,5112.017416258679,NORMAL,Normal
2023-11-15,259.33308199075327,3778.7058747432134,5474.469510539746,NORMAL,Normal
2023-11-16,-104.11444349414705,3609.529032908428,5640.855744755412,NORMAL,Normal
2023-11-17,77.59677199417456,3893.6158407862904,6012.397427835882,NORMAL,Normal
2023-11-18,476.12562034953044,3649.08880936417,6025.1250633665,NORMAL,Normal
2023-11-19,-654.5765465867789,3566.656726477716,6157.264613478551,NORMAL,Normal
2023-11-20,1673.9098205483679,3502.1907530499657,6364.248880298506,NORMAL,Normal
2023-11-21,-804.8139051997623,3469.9927110530034,6098.575892133127,NORMAL,Normal
2023-11-22,-971.3508902301855,3620.181652484093,6040.202716767375,NORMAL,Normal
2023-11-23,926.4886988000544,3665.9502536827736,6087.107040690074,NORMAL,Normal
2023-11-24,633.330155170348,3562.7486362033833,6429.046024942503,NORMAL,ML anomaly
